TITLE = "B00002"
VARIABLES = "x", "y", "Vx", "Vy", "isValid"
ZONE T="Frame 0", I=202, J=155, F=POINT
-24.4221844375 48.6072849929 0 -0 0
-23.4737524092 48.6072849929 0 -0 0
-22.5253203809 48.6072849929 0 -0 0
-21.5768883526 48.6072849929 0 -0 0
-20.6284563243 48.6072849929 0 -0 0
-19.680024296 48.6072849929 0 -0 0
-18.7315922678 48.6072849929 0 -0 0
-17.7831602395 48.6072849929 0 -0 0
-16.8347282112 48.6072849929 0 -0 0
-15.8862961829 48.6072849929 0 -0 0
-14.9378641546 48.6072849929 0 -0 0
-13.9894321263 48.6072849929 0 -0 0
-13.041000098 48.6072849929 0 -0 0
-12.0925680697 48.6072849929 0 -0 0
-11.1441360414 48.6072849929 0 -0 0
-10.1957040131 48.6072849929 0 -0 0
-9.2472719848 48.6072849929 0 -0 0
-8.2988399565 48.6072849929 0 -0 0
-7.3504079282 48.6072849929 0 -0 0
-6.4019758999 48.6072849929 0 -0 0
-5.4535438716 48.6072849929 0 -0 0
-4.5051118433 48.6072849929 0 -0 0
-3.5566798151 48.6072849929 0 -0 0
-2.6082477868 48.6072849929 0 -0 0
-1.6598157585 48.6072849929 0 -0 0
-0.7113837302 48.6072849929 0 -0 0
0.2370482981 48.6072849929 0 -0 0
1.1854803264 48.6072849929 0 -0 0
2.1339123547 48.6072849929 0 -0 0
3.082344383 48.6072849929 0 -0 0
4.0307764113 48.6072849929 0 -0 0
4.9792084396 48.6072849929 0 -0 0
5.9276404679 48.6072849929 0 -0 0
6.8760724962 48.6072849929 0 -0 0
7.8245045245 48.6072849929 0 -0 0
8.7729365528 48.6072849929 0 -0 0
9.7213685811 48.6072849929 0 -0 0
10.6698006094 48.6072849929 0 -0 0
11.6182326376 48.6072849929 0 -0 0
12.5666646659 48.6072849929 0 -0 0
13.5150966942 48.6072849929 0 -0 0
14.4635287225 48.6072849929 0 -0 0
15.4119607508 48.6072849929 0 -0 0
16.3603927791 48.6072849929 0 -0 0
17.3088248074 48.6072849929 0 -0 0
18.2572568357 48.6072849929 0 -0 0
19.205688864 48.6072849929 0 -0 0
20.1541208923 48.6072849929 0 -0 0
21.1025529206 48.6072849929 0 -0 0
